Attaching to web_db_1, web_web_1, web_nginx_1
[36mdb_1     |[0m 2020-05-28 07:32:03.446 UTC [1] LOG:  starting PostgreSQL 12.0 on x86_64-pc-linux-musl, compiled by gcc (Alpine 8.3.0) 8.3.0, 64-bit
[36mdb_1     |[0m 2020-05-28 07:32:03.446 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mdb_1     |[0m 2020-05-28 07:32:03.446 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mdb_1     |[0m 2020-05-28 07:32:03.454 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mdb_1     |[0m 2020-05-28 07:32:03.478 UTC [18] LOG:  database system was interrupted; last known up at 2020-05-28 07:31:33 UTC
[36mdb_1     |[0m 2020-05-28 07:32:03.506 UTC [18] LOG:  database system was not properly shut down; automatic recovery in progress
[36mdb_1     |[0m 2020-05-28 07:32:03.510 UTC [18] LOG:  invalid record length at 0/16BB890: wanted 24, got 0
[36mdb_1     |[0m 2020-05-28 07:32:03.510 UTC [18] LOG:  redo is not required
[36mdb_1     |[0m 2020-05-28 07:32:03.530 UTC [1] LOG:  database system is ready to accept connections
[33mweb_1    |[0m Waiting for postgres...
[33mweb_1    |[0m PostgreSQL started
[33mweb_1    |[0m starting migrate
[33mweb_1    |[0m No changes detected
[32mnginx_1  |[0m 2020/05/28 07:32:06 [emerg] 1#1: server name "*simpleprogrammingguide.com" is invalid in /etc/nginx/conf.d/nginx.conf:8
[32mnginx_1  |[0m nginx: [emerg] server name "*simpleprogrammingguide.com" is invalid in /etc/nginx/conf.d/nginx.conf:8
[32mweb_nginx_1 exited with code 1
[0m[33mweb_1    |[0m Operations to perform:
[33mweb_1    |[0m   Apply all migrations: admin, auth, contenttypes, post, sessions
[33mweb_1    |[0m Running migrations:
[33mweb_1    |[0m   No migrations to apply.
[33mweb_1    |[0m starting collectstatic
[33mweb_1    |[0m Deleting 'post/css/post.css'
